INFO:root:*******************************START at 12_33_24_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:33:31 up 3 days,  1:33,  1 user,  load average: 0.43, 0.46, 0.48
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   642664 free,  5492200 used,  2043988 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124420 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:07.37 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.43 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:07.06 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:05.07 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.81 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:01.01 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.06 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:16.79 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.43 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.66 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2682 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.52 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.02 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.64 crond
 3638 root      20   0   10164   3232   2336 S   0.0  0.0   0:32.65 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:34.12 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:48.39 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.83 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  34:21.97 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:18.27 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:06.18 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:03.06 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:11.21 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:25.23 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:23.06 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:29.42 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:13.52 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  23:42.23 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.19 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:09.12 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:38.75 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:58.77 ndclientd
 3682 root      20   0   12148   3100   2316 S   0.0  0.0   0:34.85 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:50.57 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.45 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:25.73 fpcollect
 3877 root      20   0  287528 134860   9512 S   0.0  1.6   3:39.90 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:37.96 Pruner.pl
 3879 root      20   0  211112  71908   8652 S   0.0  0.9   0:46.32 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:28.05 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.45 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105328  19944 S   0.0  1.3  66:20.44 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:15.41 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:32.04 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.91 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.65 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407888  31136 S   0.0  5.0  60:56.32 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  20:25.46 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:14.97 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   7:04.00 run_hm.pl
 6948 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0
 7157 root      20   0       0      0      0 S   0.0  0.0   0:00.09 kworker/u8:1
 9933 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
10005 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kworker/u8:2
10914 root      20   0    4208    764    696 S   0.0  0.0   0:00.00 sleep
10915 root      20   0   47864   4532   3924 S   0.0  0.1   0:00.04 sshd
10917 admin     20   0   47864   2676   2068 S   0.0  0.0   0:00.00 sshd
10918 admin     20   0   23356   4132   2040 S   0.0  0.1   0:00.02 clish
10927 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
10943 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
10959 admin     20   0   23356   2556    464 S   0.0  0.0   0:00.00 clish
10960 admin     20   0    9508   2332   2152 S   0.0  0.0   0:00.00 sh
10961 admin     20   0   11632   2668   2412 S   0.0  0.0   0:00.00 bash
10962 root      20   0    6340   1668   1548 S   0.0  0.0   0:00.00 agetty
10966 root      20   0    4208    712    640 S   0.0  0.0   0:00.00 sleep
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 17_35_45_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 22:35:51 up 3 days,  6:35,  1 user,  load average: 0.66, 0.56, 0.54
Tasks: 129 total,   1 running, 126 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   627028 free,  5492016 used,  2059808 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124608 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  13.3  0.1 763:47.53 loggerd
 3823 root       0 -20 4002892 1.296g 118828 S   6.7 16.6 229:11.34 lina
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.92 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:35.57 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.71 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:03.14 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.08 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.88 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:07.39 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.45 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:07.08 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:05.08 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.81 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:01.01 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.06 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:16.84 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.44 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.68 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2682 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.54 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.02 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.64 crond
 3638 root      20   0   10164   3232   2336 S   0.0  0.0   0:32.77 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:34.23 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:50.48 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.84 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  34:28.46 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:18.32 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:06.20 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:03.07 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:11.25 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:25.30 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:23.14 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:29.72 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:13.56 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  23:46.89 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.21 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:09.50 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:40.24 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:59.35 ndclientd
 3682 root      20   0   12148   3100   2316 S   0.0  0.0   0:34.99 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:50.72 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.47 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:25.81 fpcollect
 3877 root      20   0  287528 134860   9512 S   0.0  1.6   3:40.60 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:38.38 Pruner.pl
 3879 root      20   0  211112  71908   8652 S   0.0  0.9   0:46.47 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:28.14 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.45 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105328  19944 S   0.0  1.3  66:32.81 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:15.46 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:32.14 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.92 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.69 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407888  31136 S   0.0  5.0  61:07.23 snort
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  60:56.58 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  20:29.44 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:15.02 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   7:05.39 run_hm.pl
 7157 root      20   0       0      0      0 S   0.0  0.0   0:00.12 kworker/u8:1
 9933 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
10005 root      20   0       0      0      0 S   0.0  0.0   0:00.03 kworker/u8:2
10970 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:2
11871 root      20   0    4208    732    660 S   0.0  0.0   0:00.00 sleep
11872 root      20   0   47864   4528   3924 S   0.0  0.1   0:00.04 sshd
11875 admin     20   0   47864   2676   2072 S   0.0  0.0   0:00.00 sshd
11876 admin     20   0   23356   4136   2044 S   0.0  0.1   0:00.02 clish
11887 root      20   0    4208    708    640 S   0.0  0.0   0:00.00 sleep
11888 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
11905 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
11921 admin     20   0   23356   2556    464 S   0.0  0.0   0:00.00 clish
11922 admin     20   0    9508   2360   2176 S   0.0  0.0   0:00.00 sh
11923 admin     20   0   11632   2732   2476 S   0.0  0.0   0:00.00 bash
11924 admin     20   0   15520   2144   1788 R   0.0  0.0   0:00.00 top
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 17_50_52_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 22:50:58 up 3 days,  6:51,  1 user,  load average: 0.50, 0.48, 0.50
Tasks: 129 total,   1 running, 126 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   626448 free,  5491964 used,  2060440 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124776 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  20.0  0.1 766:08.18 loggerd
 3666 root      20   0  438096  28492   4812 S   6.7  0.3  34:35.04 sftunnel
 3823 root       0 -20 4002892 1.296g 118828 S   6.7 16.6 229:55.57 lina
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.93 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.24 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:36.18 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.72 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:03.15 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.08 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.91 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:07.41 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.48 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:07.10 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:05.10 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.81 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:01.01 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.07 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:16.89 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.45 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.69 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2682 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.56 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
